Fecha,539366,539367,539368,539369,539377
0,0.747003009,0.747592277,0.747003009,0.747592277,0.745115754
1,0.542245106,0.688547441,0.542245106,0.688547441,0.121000302
2,0.488989621,0.561754097,0.488989621,0.561754097,0.27867681
3,0.250754485,0.383536417,0.250754485,0.383536417,-0.134584576
4,0.318113758,0.310911735,0.318113758,0.310911735,0.33861614
5,0.220964824,0.286283292,0.220964824,0.286283292,0.028792312
6,0.340309858,0.296449903,0.340309858,0.296449903,0.470565084
7,0.234461516,0.170490162,0.234461516,0.170490162,0.421157817
8,0.158236182,0.265520184,0.158236182,0.265520184,-0.154247931
9,0.196076484,0.17243693,0.196076484,0.17243693,0.265054547
10,0.376741441,0.185045001,0.376741441,0.185045001,0.936762612
11,0.233454415,0.128322209,0.233454415,0.128322209,0.538764852
12,0.206893825,0.164280538,0.206893825,0.164280538,0.330204671
13,0.131977868,0.20732488,0.131977868,0.20732488,-0.086299138
14,0.25990418,0.222286923,0.25990418,0.222286923,0.369002378
15,0.445801168,0.183264207,0.445801168,0.183264207,1.204386805
16,0.449646664,0.561569048,0.449646664,0.561569048,0.129196627
17,0.114121547,0.231763619,0.114121547,0.231763619,-0.223276149
18,0.440113239,0.289798375,0.440113239,0.289798375,0.873847323
19,0.380529046,0.232981346,0.380529046,0.232981346,0.802593178
20,0.541423085,0.375967714,0.541423085,0.375967714,1.013360852
21,0.243847079,0.28445907,0.243847079,0.28445907,0.128940209
22,0.719562726,0.333035221,0.719562726,0.333035221,1.816464454
23,0.476479134,0.174684859,0.476479134,0.174684859,1.319731459
24,0.283347192,0.466864442,0.283347192,0.466864442,-0.223522052
25,0.065020797,0.37544649,0.065020797,0.37544649,-0.798702317
26,-0.131139453,0.415174553,-0.131139453,0.415174553,-1.670559376
27,0.065064939,0.299889564,0.065064939,0.299889564,-0.610065343
28,0.339294854,0.323534334,0.339294854,0.323534334,0.385697774
29,0.521066373,0.248599852,0.521066373,0.248599852,1.310828203
30,0.148858247,0.265233899,0.148858247,0.265233899,-0.185098365
31,0.189891772,0.183309635,0.189891772,0.183309635,0.20899471
32,0.023655378,0.187525263,0.023655378,0.187525263,-0.448544375
33,0.221895889,0.162348256,0.221895889,0.162348256,0.394818257
34,0.106915041,0.169669135,0.106915041,0.169669135,-0.07547556
35,0.03724915,0.139765201,0.03724915,0.139765201,-0.259353208
36,-0.357809408,0.078761119,-0.357809408,0.078761119,-1.630012851
37,0.159694997,0.011159974,0.159694997,0.011159974,0.599752877
38,0.345114131,0.309713298,0.345114131,0.309713298,0.45007995
39,0.332597757,0.036135366,0.332597757,0.036135366,1.20423376
40,0.673993863,0.632273303,0.673993863,0.632273303,0.795990791
41,0.178297838,0.21142662,0.178297838,0.21142662,0.081816717
42,0.249173739,0.089339652,0.249173739,0.089339652,0.713534099
43,0.226218465,0.113811849,0.226218465,0.113811849,0.550679918
44,0.277706406,0.120599297,0.277706406,0.120599297,0.729998354
45,-0.028777104,0.122682555,-0.028777104,0.122682555,-0.461978634
46,0.155038442,0.145077307,0.155038442,0.145077307,0.183769182
47,-0.00426783,0.065951555,-0.00426783,0.065951555,-0.205875549
48,0.728209103,0.316931017,0.728209103,0.316931017,1.913003934
49,0.391842645,0.296600379,0.391842645,0.296600379,0.662627823
50,-0.2608657,0.429872863,-0.2608657,0.429872863,-2.213596373
51,0.002821105,0.256256179,0.002821105,0.256256179,-0.732900954
52,0.289471816,0.201847304,0.289471816,0.201847304,0.545732122
53,0.440268953,0.153600936,0.440268953,0.153600936,1.278080271
54,0.450873831,0.235874842,0.450873831,0.235874842,1.071638803
55,-0.248928589,0.087309843,-0.248928589,0.087309843,-1.211904718
56,0.27337741,0.093407032,0.27337741,0.093407032,0.795841539
57,0.108161097,0.095586071,0.108161097,0.095586071,0.145277115
58,0.350307215,0.064051528,0.350307215,0.064051528,1.174389311
59,0.165662988,0.029177519,0.165662988,0.029177519,0.554822231
60,0.13,0.075681301,0.13,0.075681301,0.33103722
61,0.148806551,0.088200637,0.148806551,0.088200637,0.376056379
62,0.247310005,0.222832873,0.247310005,0.222832873,0.339624448
63,0.116386642,0.139431689,0.116386642,0.139431689,0.030169382
64,0.4938198,0.526502791,0.4938198,0.526502791,0.375118728
65,0.095905716,0.123233562,0.095905716,0.123233562,-0.007975119
66,0.338805587,0.11459519,0.338805587,0.11459519,1.173671962
67,0.109272403,0.11370473,0.109272403,0.11370473,0.096086578
68,0.609684144,0.080176305,0.609684144,0.080176305,2.567706591
69,0.284424114,0.111297885,0.284424114,0.111297885,0.908926247
70,0.226114246,0.091105721,0.226114246,0.091105721,0.708411995
71,0.134195556,0.122487883,0.134195556,0.122487883,0.174958628
72,0.316587843,0.248908243,0.316587843,0.248908243,0.55671229
73,0.04065867,0.268527529,0.04065867,0.268527529,-0.766622809
74,0.149021202,0.258636553,0.149021202,0.258636553,-0.243278187
75,0.216435577,0.205521395,0.216435577,0.205521395,0.25396213
76,0.394334693,0.210067061,0.394334693,0.210067061,1.060080086
77,0.255454825,0.186165908,0.255454825,0.186165908,0.50161349
78,0.011494914,0.190654791,0.011494914,0.190654791,-0.627338882
79,0.063214758,0.109458185,0.063214758,0.109458185,-0.099083776
80,-0.412550731,0.135334809,-0.412550731,0.135334809,-2.380587856
81,0.116300305,0.150053325,0.116300305,0.150053325,-0.008554904
82,-0.020160903,0.026092889,-0.020160903,0.026092889,-0.191498099
83,0.090262241,0.015535635,0.090262241,0.015535635,0.3671135
84,0.085383988,0.076893451,0.085383988,0.076893451,0.113494794
85,0.029715118,0.101980193,0.029715118,0.101980193,-0.235911155
86,0.181112549,0.274622638,0.181112549,0.274622638,-0.162051063
87,0.205655035,0.064461065,0.205655035,0.064461065,0.72846265
88,0.473467673,0.402419902,0.473467673,0.402419902,0.734101207
89,0.037052872,0.088734261,0.037052872,0.088734261,-0.149519389
90,0.282067354,0.132966443,0.282067354,0.132966443,0.831025175
91,0.132587058,0.074388723,0.132587058,0.074388723,0.34197658
92,0.686648192,0.157441424,0.686648192,0.157441424,2.622088298
93,0.152174117,0.135819598,0.152174117,0.135819598,0.208517228
94,0.223224754,0.139007901,0.223224754,0.139007901,0.521112646
95,0.261096606,0.164325877,0.261096606,0.164325877,0.607280693
96,0.329487754,0.187910203,0.329487754,0.187910203,0.828087624
97,0.320032748,0.228822407,0.320032748,0.228822407,0.637994861
98,0.319939165,0.239314266,0.319939165,0.239314266,0.60458874
99,0.234798203,0.19293251,0.234798203,0.19293251,0.378458229
100,0.184447396,0.176332343,0.184447396,0.176332343,0.213622536
101,0.074563664,0.187178695,0.074563664,0.187178695,-0.317630919
102,-0.00275956,0.175721461,-0.00275956,0.175721461,-0.625784389
103,0.230889523,0.119660108,0.230889523,0.119660108,0.62536042
104,-0.373528143,0.107116625,-0.373528143,0.107116625,-2.060229085
105,0.01750281,0.127359136,0.01750281,0.127359136,-0.375112193
106,0.09210393,0.154205877,0.09210393,0.154205877,-0.128598485
107,0.117784546,0.095876734,0.117784546,0.095876734,0.195726922
108,0.14889569,0.084635519,0.14889569,0.084635519,0.380904975
109,0.109211384,0.083053548,0.109211384,0.083053548,0.202090691
110,0.380447737,0.163568308,0.380447737,0.163568308,1.15866334
111,0.361653744,0.145222738,0.361653744,0.145222738,1.1299233
112,0.552355473,0.440957387,0.552355473,0.440957387,0.94657308
113,0.184615385,0.116529873,0.184615385,0.116529873,0.420429795
114,0.514886544,0.167164916,0.514886544,0.167164916,1.728845324
115,0.168952316,0.123152854,0.168952316,0.123152854,0.326533214
116,0.640577058,0.128417608,0.640577058,0.128417608,2.396177213
117,0.254065041,0.094739635,0.254065041,0.094739635,0.79208419
118,0.151163514,0.176874405,0.151163514,0.176874405,0.063379018
119,-0.14294466,0.108990543,-0.14294466,0.108990543,-0.983257959
120,0.083577843,0.239655834,0.083577843,0.239655834,-0.443346353
121,-0.01776767,0.16028224,-0.01776767,0.16028224,-0.621633325
122,0.170599943,0.224216451,0.170599943,0.224216451,-0.011496328
123,0.342392847,0.167068525,0.342392847,0.167068525,0.94192857
124,0.201552306,0.158652087,0.201552306,0.158652087,0.347617122
125,0.155271284,0.085582104,0.155271284,0.085582104,0.393431113
126,0.079276994,0.099084158,0.079276994,0.099084158,0.01068258
127,0.398711449,0.096281762,0.398711449,0.096281762,1.424246148
128,-0.419921276,0.09023145,-0.419921276,0.09023145,-2.125639788
129,-0.060744784,0.110259288,-0.060744784,0.110259288,-0.643535508
130,-0.145347557,0.114118254,-0.145347557,0.114118254,-1.040940431
131,0.160556124,0.146682083,0.160556124,0.146682083,0.209221292
132,0.280082439,0.098168919,0.280082439,0.098168919,0.912092845
133,0.062359472,0.068241582,0.062359472,0.068241582,0.042582803
134,0.071975914,0.09993658,0.071975914,0.09993658,-0.024267266
135,0.030699331,0.007901696,0.030699331,0.007901696,0.110052531
136,0.356002946,0.419563999,0.356002946,0.419563999,0.136646052
137,0.059414592,0.113860663,0.059414592,0.113860663,-0.130407568
138,0.187743412,0.12580319,0.187743412,0.12580319,0.401610084
139,0.055781684,0.1116246,0.055781684,0.1116246,-0.137082248
140,0.66900703,0.105362497,0.66900703,0.105362497,2.629771858
141,0.045861636,0.089101277,0.045861636,0.089101277,-0.103210819
142,0.415160269,0.190429361,0.415160269,0.190429361,1.181134411
143,0.348843219,0.094784236,0.348843219,0.094784236,1.203062065
144,0.319305082,0.106558889,0.319305082,0.106558889,1.025433411
145,0.184812834,0.127339477,0.184812834,0.127339477,0.374728266
146,0.070031002,0.20378302,0.070031002,0.20378302,-0.371540363
147,-0.018775657,0.118289544,-0.018775657,0.118289544,-0.47164424
148,0.040972762,0.206624082,0.040972762,0.206624082,-0.508191195
149,0.187714912,0.260574144,0.187714912,0.260574144,-0.058434336
150,0.025549528,0.19995798,0.025549528,0.19995798,-0.559715074
151,0.053640303,0.018057104,0.053640303,0.018057104,0.175682294
152,-0.48931173,0.0578167,-0.48931173,0.0578167,-2.338520227
153,0.035916776,0.136597434,0.035916776,0.136597434,-0.313364501
154,0.073517469,0.172569418,0.073517469,0.172569418,-0.272947702
155,-0.009396489,0.122013244,-0.009396489,0.122013244,-0.469938176
156,0.225536932,0.156888104,0.225536932,0.156888104,0.469152271
157,0.105695631,0.081061674,0.105695631,0.081061674,0.190409022
158,0.29631648,0.127133757,0.29631648,0.127133757,0.888268822
159,0.320910094,0.013057323,0.320910094,0.013057323,1.390886964
160,0.59999323,0.470494284,0.59999323,0.470494284,1.044920102
161,0.492946491,0.139275387,0.492946491,0.139275387,1.697553275
162,0.282095712,0.112413916,0.282095712,0.112413916,0.852773937
163,-0.181135225,0.097767349,-0.181135225,0.097767349,-1.110775121
164,0.51177843,0.131215007,0.51177843,0.131215007,1.795976185
165,0.20716336,0.163418271,0.20716336,0.163418271,0.350743392
166,0.386071535,0.279892839,0.386071535,0.279892839,0.740198942
167,0.175338478,0.067727844,0.175338478,0.067727844,0.528338019
168,0.330248264,0.322480483,0.330248264,0.322480483,0.357533867
169,0.195850923,0.214846523,0.195850923,0.214846523,0.133300069
170,0.141262658,0.213446373,0.141262658,0.213446373,-0.097032914
171,0.081193462,0.118406368,0.081193462,0.118406368,-0.042265033
172,0.081127592,0.139580138,0.081127592,0.139580138,-0.11063524
173,0.189144265,0.191332036,0.189144265,0.191332036,0.181679339
174,-0.209218699,0.040673021,-0.209218699,0.040673021,-1.033777528
175,0.109742515,0.114252898,0.109742515,0.114252898,0.093406027
176,-0.512115709,0.097835165,-0.512115709,0.097835165,-2.551223351
177,-0.060849258,0.085476643,-0.060849258,0.085476643,-0.564598661
178,0.082278793,0.159476744,0.082278793,0.159476744,-0.182529027
179,0.137292622,0.166671013,0.137292622,0.166671013,0.033980495
180,0.245474324,0.17274518,0.245474324,0.17274518,0.497888351
181,0.219485029,0.094902016,0.219485029,0.094902016,0.651937198
182,0.2042951,0.172302521,0.2042951,0.172302521,0.312362045
183,0.186752785,0.101357994,0.186752785,0.101357994,0.483672364
184,0.622705554,0.369977289,0.622705554,0.369977289,1.486457944
185,0.118107688,0.114522108,0.118107688,0.114522108,0.131275807
186,0.31916097,0.185243118,0.31916097,0.185243118,0.772426432
187,0.021746659,0.169835129,0.021746659,0.169835129,-0.477942652
188,0.643400116,0.121412439,0.643400116,0.121412439,2.412143049
189,0.102413928,0.040781193,0.102413928,0.040781193,0.307596672
190,0.196625397,0.30169479,0.196625397,0.30169479,-0.153072183
191,0.331054508,0.119728508,0.331054508,0.119728508,1.033322633
192,0.273510797,0.242838489,0.273510797,0.242838489,0.3763393
193,0.047575248,0.260984894,0.047575248,0.260984894,-0.653078848
194,0.126014456,0.164712278,0.126014456,0.164712278,-0.004984826
195,0.294455218,0.268532595,0.294455218,0.268532595,0.383334902
196,0.477479539,0.314910023,0.477479539,0.314910023,1.016630667
197,0.19715345,0.076045996,0.19715345,0.076045996,0.596059686
198,0.058794478,0.239411674,0.058794478,0.239411674,-0.534203616
199,0.141023833,0.230781335,0.141023833,0.230781335,-0.155189919
200,-0.264438498,0.251660737,-0.264438498,0.251660737,-1.973985586
201,0.17257609,0.218366603,0.17257609,0.218366603,0.017158003
202,0.28504307,0.254633229,0.28504307,0.254633229,0.388297589
203,0.085113693,0.210653677,0.085113693,0.210653677,-0.343701268
204,0.383075999,0.23201914,0.383075999,0.23201914,0.899966448
205,0.261922527,0.127272885,0.261922527,0.127272885,0.717951198
206,0.30852474,0.225900205,0.30852474,0.225900205,0.585466442
207,0.274345242,0.246096243,0.274345242,0.246096243,0.370402459
208,0.437751437,0.400870069,0.437751437,0.400870069,0.561543401
209,0.210248462,0.118293265,0.210248462,0.118293265,0.517836318
210,0.48699807,0.138725427,0.48699807,0.138725427,1.648485547
211,0.17602414,0.176381214,0.17602414,0.176381214,0.176021437
212,0.943991846,0.299786969,0.943991846,0.299786969,3.05820263
213,0.20647456,0.133721253,0.20647456,0.133721253,0.440486336
214,0.454210471,0.415757713,0.454210471,0.415757713,0.573750574
215,0.26800018,0.176156193,0.26800018,0.176156193,0.562937387
216,0.149320591,0.270733414,0.149320591,0.270733414,-0.237442091
217,-0.102877591,0.159915674,-0.102877591,0.159915674,-0.938002956
218,0.170892972,0.27545432,0.170892972,0.27545432,-0.165532753
219,0.202635755,0.218434264,0.202635755,0.218434264,0.150010334
220,0.309286782,0.2694477,0.309286782,0.2694477,0.439762498
221,0.32760397,0.271631378,0.32760397,0.271631378,0.508074871
222,0.142581689,0.230022719,0.142581689,0.230022719,-0.139959073
223,0.087050179,0.114079935,0.087050179,0.114079935,-0.001516914
224,-0.342738369,0.085459676,-0.342738369,0.085459676,-1.729241725
225,0.017010954,0.112616574,0.017010954,0.112616574,-0.298575152
226,0.134585521,0.141206684,0.134585521,0.141206684,0.111654649
227,0.081233569,0.108724174,0.081233569,0.108724174,-0.009605741
228,0.200705421,0.208146014,0.200705421,0.208146014,0.176769695
229,0.061121994,0.087007134,0.061121994,0.087007134,-0.023264764
230,0.110393959,0.083222622,0.110393959,0.083222622,0.197799671
231,0.197019709,0.054100812,0.197019709,0.054100812,0.671428844
232,0.393998312,0.301502351,0.393998312,0.301502351,0.700425299
233,0.017539757,0.133032474,0.017539757,0.133032474,-0.362034733
234,0.346349448,0.222066187,0.346349448,0.222066187,0.755374258
235,-0.104856914,0.068426631,-0.104856914,0.068426631,-0.672876313
236,0.525563833,0.086143202,0.525563833,0.086143202,1.978926238
237,0.092091047,0.04682229,0.092091047,0.04682229,0.239413903
238,0.254285176,0.346996455,0.254285176,0.346996455,-0.044373896
239,0.22473534,0.188651585,0.22473534,0.188651585,0.339806004
240,0.748399377,0.491471008,0.748399377,0.491471008,1.584286169
241,0.447994046,0.328595704,0.447994046,0.328595704,0.831165538
242,0.182388145,0.165867836,0.182388145,0.165867836,0.235772436
243,0.342777493,0.165376998,0.342777493,0.165376998,0.910376116
244,0.457129088,0.170031281,0.457129088,0.170031281,1.366567332
245,0.160854504,0.195734809,0.160854504,0.195734809,0.051732335
246,-0.307809341,-0.029302505,-0.307809341,-0.029302505,-1.183112986
247,-0.182288355,0.078596839,-0.182288355,0.078596839,-1.009137257
248,-0.537954076,0.16068642,-0.537954076,0.16068642,-2.780639121
249,-0.003558314,0.066163281,-0.003558314,0.066163281,-0.233807357
250,-0.043412971,0.029724436,-0.043412971,0.029724436,-0.287489346
251,0.028479886,0.149663992,0.028479886,0.149663992,-0.375552055
