Fecha,539366,539367,539368,539369,539377
252,0.148053242,0.1398969,0.148053242,0.1398969,0.174830226
253,0.110165034,-0.012789541,0.110165034,-0.012789541,0.522043651
254,0.157611126,0.08704358,0.157611126,0.08704358,0.392434152
255,0.128300549,0.032377373,0.128300549,0.032377373,0.448327965
256,0.402814748,0.33089101,0.402814748,0.33089101,0.638751727
257,0.114225278,0.029458507,0.114225278,0.029458507,0.393885399
258,0.482438533,0.118784084,0.482438533,0.118784084,1.674167409
259,0.154199843,0.115162863,0.154199843,0.115162863,0.281217466
260,0.681633681,0.184439931,0.681633681,0.184439931,2.286531398
261,0.084106043,-0.010125144,0.084106043,-0.010125144,0.380445083
262,0.193072986,0.305218412,0.193072986,0.305218412,-0.158845834
263,0.518490278,0.2622059,0.518490278,0.2622059,1.328270157
264,0.174,0.208453158,0.174,0.208453158,0.062298413
265,0.107812406,0.234246423,0.107812406,0.234246423,-0.312207662
266,0.205420714,0.222701023,0.205420714,0.222701023,0.149534687
267,0.230873338,0.124628555,0.230873338,0.124628555,0.582739704
268,0.048649722,0.238483009,0.048649722,0.238483009,-0.579259614
269,0.054580278,-0.004834882,0.054580278,-0.004834882,0.252801033
270,-0.090256288,0.051146204,-0.090256288,0.051146204,-0.561489066
271,0.112177737,0.053352309,0.112177737,0.053352309,0.308626953
272,-0.749657894,0.071050862,-0.749657894,0.071050862,-3.49060608
273,-0.088919972,0.160461414,-0.088919972,0.160461414,-0.951656651
274,-0.05499945,0.04029376,-0.05499945,0.04029376,-0.387503342
275,0.189102115,0.145842835,0.189102115,0.145842835,0.339272459
276,0.315573975,0.142820872,0.315573975,0.142820872,0.920447245
277,0.140366945,0.017699047,0.140366945,0.017699047,0.569215678
278,0.085493876,0.087914782,0.085493876,0.087914782,0.077500681
279,0.003973063,0.046084291,0.003973063,0.046084291,-0.144384375
280,0.21155718,0.217157995,0.21155718,0.217157995,0.193665503
281,0.062441152,0.051325084,0.062441152,0.051325084,0.102767979
282,0.613126251,0.203697438,0.613126251,0.203697438,2.032895755
283,0.062021914,0.059494943,0.062021914,0.059494943,0.068694944
284,0.966155057,0.249237459,0.966155057,0.249237459,3.411802952
285,0.165656487,0.08707859,0.165656487,0.08707859,0.426303629
286,0.505875944,0.346586944,0.505875944,0.346586944,1.030780527
287,0.462676165,0.230681289,0.462676165,0.230681289,1.219527071
288,0.317949706,0.196622745,0.317949706,0.196622745,0.712290497
289,0.315021129,0.271183268,0.315021129,0.271183268,0.45361041
290,0.068933824,0.260328378,0.068933824,0.260328378,-0.544324236
291,-0.04688098,0.058030467,-0.04688098,0.058030467,-0.386249776
292,0.047860172,0.163382522,0.047860172,0.163382522,-0.328983872
293,0.066015442,0.103692308,0.066015442,0.103692308,-0.056741944
294,-0.416865857,0.02796779,-0.416865857,0.02796779,-1.876814916
295,0.141137162,0.141522154,0.141137162,0.141522154,0.140616766
296,-0.477464262,0.143205405,-0.477464262,0.143205405,-2.55037818
297,0.184965752,0.102944213,0.184965752,0.102944213,0.463818502
298,0.241357758,0.102340406,0.241357758,0.102340406,0.716370558
299,0.253247127,0.123901122,0.253247127,0.123901122,0.69429167
300,0.389436418,0.204884945,0.389436418,0.204884945,1.015701042
301,0.089594632,0.088808211,0.089594632,0.088808211,0.090004797
302,0.13617621,0.156062083,0.13617621,0.156062083,0.069036907
303,0.237746543,0.047618254,0.237746543,0.047618254,0.878240522
304,0.249516147,0.118503727,0.249516147,0.118503727,0.68468864
305,0.143848127,0.069307026,0.143848127,0.069307026,0.390488915
306,0.449824701,0.167823522,0.449824701,0.167823522,1.38104748
307,-0.032927231,0.050380297,-0.032927231,0.050380297,-0.303436966
308,0.788631658,0.178270359,0.788631658,0.178270359,2.78566407
309,-0.183943678,-0.302953941,-0.183943678,-0.302953941,0.195548717
310,0.274085369,0.258650828,0.274085369,0.258650828,0.323553998
311,0.097020356,0.028646637,0.097020356,0.028646637,0.310795566
312,0.15377733,0.177048152,0.15377733,0.177048152,0.08158353
313,0.399207169,0.465162694,0.399207169,0.465162694,0.191060397
314,0.238201164,0.243167942,0.238201164,0.243167942,0.220793023
315,0.11003338,0.065959512,0.11003338,0.065959512,0.251990722
316,0.520929545,0.255305218,0.520929545,0.255305218,1.362816366
317,0.312408115,0.024931253,0.312408115,0.024931253,1.212827942
318,-0.09343055,0.050782344,-0.09343055,0.050782344,-0.557282014
319,0.007334739,0.033548708,0.007334739,0.033548708,-0.076349631
320,-0.345624232,0.142612405,-0.345624232,0.142612405,-1.925751755
321,0.018399095,0.075928056,0.018399095,0.075928056,-0.170206416
322,-0.046909061,0.070778037,-0.046909061,0.070778037,-0.43630607
323,-0.046931076,0.039184586,-0.046931076,0.039184586,-0.333961084
324,0,0.035166439,0,0.035166439,-0.117036933
325,-0.019333634,-0.041579245,-0.019333634,-0.041579245,0.052989418
326,0.260594118,0.104721133,0.260594118,0.104721133,0.782556942
327,0.067964108,0.012911439,0.067964108,0.012911439,0.251399821
328,0.337754119,0.301638379,0.337754119,0.301638379,0.456273776
329,0.010061927,0.031539868,0.010061927,0.031539868,-0.062831614
330,0.401521942,0.136054813,0.401521942,0.136054813,1.283234751
331,0.136645623,0.080398886,0.136645623,0.080398886,0.317905146
332,0.850595417,0.111524397,0.850595417,0.111524397,3.267288688
333,0.024355482,-0.032998955,0.024355482,-0.032998955,0.205126939
334,0.40312035,0.304783436,0.40312035,0.304783436,0.712479733
335,0.317069666,0.078811185,0.317069666,0.078811185,1.066609697
336,0.676008417,0.69109392,0.676008417,0.69109392,0.627329592
337,0.115617218,0.241627346,0.115617218,0.241627346,-0.2769224
338,0.119037044,0.118505618,0.119037044,0.118505618,0.123579978
339,0.151724872,0.084510482,0.151724872,0.084510482,0.361323997
340,0.172757475,0.107537018,0.172757475,0.107537018,0.377701107
341,0.05041125,0.129738494,0.05041125,0.129738494,-0.199271796
342,-0.185632077,0.262615822,-0.185632077,0.262615822,-1.586285591
343,-0.050479556,-0.072929491,-0.050479556,-0.072929491,0.020465753
344,-0.368598263,0.055680247,-0.368598263,0.055680247,-1.717708868
345,0.148518374,0.149256248,0.148518374,0.149256248,0.145144163
346,0.080809157,0.115748845,0.080809157,0.115748845,-0.030743781
347,0.035491828,0.044129056,0.035491828,0.044129056,0.006194326
348,0.197796739,0.140171143,0.197796739,0.140171143,0.384992144
349,0.118620812,0.051285476,0.118620812,0.051285476,0.336399064
350,0.189214759,0.146982055,0.189214759,0.146982055,0.327398558
351,0.219745307,0.079186038,0.219745307,0.079186038,0.671114853
352,0.32405206,0.239091729,0.32405206,0.239091729,0.598382267
353,0.015799175,0.028365081,0.015799175,0.028365081,-0.025943224
354,0.497595394,0.115766706,0.497595394,0.115766706,1.715210644
355,0.094310789,0.073080196,0.094310789,0.073080196,0.164126059
356,0.73719934,0.125435259,0.73719934,0.125435259,2.65544504
357,0.044168081,-0.001277824,0.044168081,-0.001277824,0.184615295
358,0.414650404,0.209306998,0.414650404,0.209306998,1.04152806
359,0.106036311,0.046841559,0.106036311,0.046841559,0.287384011
360,-0.186874037,-0.091748996,-0.186874037,-0.091748996,-0.475189559
361,0.085415516,0.070835076,0.085415516,0.070835076,0.13068122
362,0.105169694,0.279307916,0.105169694,0.279307916,-0.424240322
363,0.083530678,0.050193766,0.083530678,0.050193766,0.185755233
364,0.17982826,0.147353888,0.17982826,0.147353888,0.277559382
365,0.370176328,0.179198453,0.370176328,0.179198453,0.954722615
366,-0.450959251,0.025752199,-0.450959251,0.025752199,-1.894894711
367,0.018051317,0.080717706,0.018051317,0.080717706,-0.174442941
368,-0.530269174,0.033913359,-0.530269174,0.033913359,-2.273541155
369,0.042336637,0.082945858,0.042336637,0.082945858,-0.086937672
370,0.132138045,0.125615982,0.132138045,0.125615982,0.154086208
371,0.028462753,0.083519073,0.028462753,0.083519073,-0.149327602
372,0.093986583,0.098874681,0.093986583,0.098874681,0.079488809
373,0.078392185,0.063724818,0.078392185,0.063724818,0.125143351
374,0.115344225,0.121620976,0.115344225,0.121620976,0.094456102
375,0.111772191,0.094408743,0.111772191,0.094408743,0.167253604
376,0.320342156,0.271355481,0.320342156,0.271355481,0.476331118
377,-0.003424335,0.104076769,-0.003424335,0.104076769,-0.344936597
378,0.462301061,0.155951722,0.462301061,0.155951722,1.437066408
379,0.10822603,0.086614456,0.10822603,0.086614456,0.177231788
380,0.520966341,0.002055586,0.520966341,0.002055586,2.148798888
381,-0.05843199,-0.020344842,-0.05843199,-0.020344842,-0.173701456
382,0.257590008,0.271720487,0.257590008,0.271720487,0.212814311
383,0.355811732,0.088656304,0.355811732,0.088656304,1.179892717
384,0.026949184,0.078144134,0.026949184,0.078144134,-0.130235325
385,0.353612744,0.140811055,0.353612744,0.140811055,1.003940173
386,0.285249258,0.226069407,0.285249258,0.226069407,0.465369922
387,-0.049358342,0.123506919,-0.049358342,0.123506919,-0.571846136
388,0.096254447,0.300548979,0.096254447,0.300548979,-0.523976628
389,0.151350447,-0.008459339,0.151350447,-0.008459339,0.638799221
390,-0.344824707,0.147103824,-0.344824707,0.147103824,-1.842595423
391,-0.092997537,0.155103705,-0.092997537,0.155103705,-0.86395742
392,-0.483869615,0.082736129,-0.483869615,0.082736129,-2.260716876
393,0.167691919,0.106738768,0.167691919,0.106738768,0.361919947
394,0.02271408,0.162623844,0.02271408,0.162623844,-0.42447579
395,0.008410712,0.076459877,0.008410712,0.076459877,-0.212378597
396,0.27753015,0.114520671,0.27753015,0.114520671,0.805372706
397,-0.041094971,0.03582407,-0.041094971,0.03582407,-0.289281919
398,0.313792612,0.131059512,0.313792612,0.131059512,0.903334893
399,-0.023419008,0.080862163,-0.023419008,0.080862163,-0.356494586
400,0.537926765,0.36179293,0.537926765,0.36179293,1.104848922
401,0.168086806,0.147277704,0.168086806,0.147277704,0.232046483
402,0.493445646,0.165636291,0.493445646,0.165636291,1.537071305
403,0.05786463,0.080314896,0.05786463,0.080314896,-0.0125246
404,0.771632987,0.232176872,0.771632987,0.232176872,2.470726827
405,-0.037712337,-0.095700954,-0.037712337,-0.095700954,0.139225941
406,0.415812351,0.467465866,0.415812351,0.467465866,0.256758199
407,0.128229212,0.053227479,0.128229212,0.053227479,0.359222
408,1.513124623,0.366564112,1.513124623,0.366564112,5.029807182
409,0.23945552,0.369720348,0.23945552,0.369720348,-0.143087087
410,0.333474953,0.462800361,0.333474953,0.462800361,-0.044610464
411,0.247677029,0.230620501,0.247677029,0.230620501,0.295390433
412,0.350673053,0.312300452,0.350673053,0.312300452,0.465938702
413,0.275587112,0.288505773,0.275587112,0.288505773,0.238100854
414,-0.15048313,0.264257001,-0.15048313,0.264257001,-1.378106836
415,0.272864282,0.081859231,0.272864282,0.081859231,0.846836684
416,-0.337779043,0.151456557,-0.337779043,0.151456557,-1.795114142
417,0.165096399,0.165289362,0.165096399,0.165289362,0.16304278
418,0.151353065,0.170980749,0.151353065,0.170980749,0.092831073
419,0.034022756,0.101090758,0.034022756,0.101090758,-0.169155912
420,0.235705416,0.185149603,0.235705416,0.185149603,0.386807054
421,0.251722206,0.064062328,0.251722206,0.064062328,0.824148474
422,0.308549659,0.198783306,0.308549659,0.198783306,0.640920146
423,0.1169196,0.045906509,0.1169196,0.045906509,0.331940796
424,0.340943827,0.27745286,0.340943827,0.27745286,0.531154544
425,-0.17262658,-0.036374714,-0.17262658,-0.036374714,-0.580614346
426,0.618930994,0.207590727,0.618930994,0.207590727,1.856510067
427,0.193635685,0.125982985,0.193635685,0.125982985,0.394274519
428,0.915081379,0.27943273,0.915081379,0.27943273,2.793056024
429,0.036148285,0.003453616,0.036148285,0.003453616,0.128345432
430,0.43516034,0.425050212,0.43516034,0.425050212,0.46384174
431,0.275581208,-0.015560513,0.275581208,-0.015560513,1.114476331
432,0.238180666,0.168981839,0.238180666,0.168981839,0.433617002
433,0.309203762,0.244731429,0.309203762,0.244731429,0.492766437
434,0.204994268,0.297693428,0.204994268,0.297693428,-0.05753948
435,0.043188035,0.135300152,0.043188035,0.135300152,-0.217878497
436,0.294612157,0.235418167,0.294612157,0.235418167,0.463700478
437,0.012837261,0.053180843,0.012837261,0.053180843,-0.102047386
438,-0.34580653,0.070558267,-0.34580653,0.070558267,-1.532850499
439,0.002272968,0.100056194,0.002272968,0.100056194,-0.278224435
440,-0.290933335,0.127359431,-0.290933335,0.127359431,-1.506566718
441,0.256069298,0.158771265,0.256069298,0.158771265,0.541370296
442,0.134149854,0.079575263,0.134149854,0.079575263,0.296957754
443,0.246747251,0.144787154,0.246747251,0.144787154,0.544582484
444,0.321642946,0.188592933,0.321642946,0.188592933,0.710203405
445,0.181378931,0.051442557,0.181378931,0.051442557,0.559553872
446,0.343,0.175428095,0.343,0.175428095,0.862428944
447,0.296981354,0.089673567,0.296981354,0.089673567,0.930731205
448,0.222573305,0.188957105,0.222573305,0.188957105,0.325258313
449,0.104099539,0.179296238,0.104099539,0.179296238,-0.125335034
450,0.398138061,0.169485068,0.398138061,0.169485068,1.095635194
451,0.1351458,0.101613325,0.1351458,0.101613325,0.238919569
452,0.613738683,0.191882156,0.613738683,0.191882156,1.886461911
453,0.333881643,0.017798374,0.333881643,0.017798374,1.271213386
454,0.562099285,0.421716705,0.562099285,0.421716705,0.971640792
455,-0.055313492,0.072080449,-0.055313492,0.072080449,-0.425525421
456,0.10971726,0.081678855,0.10971726,0.081678855,0.191773025
457,0.006789195,0.162675022,0.006789195,0.162675022,-0.449729929
458,-0.09989138,0.255770309,-0.09989138,0.255770309,-1.146786057
459,0.136881243,0.188211287,0.136881243,0.188211287,-0.016919339
460,0.256907416,0.178926963,0.256907416,0.178926963,0.492747993
461,0.117971281,0.142006649,0.117971281,0.142006649,0.044234803
462,-0.034770179,0.396329721,-0.034770179,0.396329721,-1.321521079
463,0.058936629,-0.024190684,0.058936629,-0.024190684,0.310530716
464,-0.301268805,0.091719899,-0.301268805,0.091719899,-1.488080585
465,-0.032929782,0.168589264,-0.032929782,0.168589264,-0.654933999
466,0.008719578,0.164875464,0.008719578,0.164875464,-0.47497645
467,0.14337612,0.108378549,0.14337612,0.108378549,0.253731705
468,0.271831136,0.167668906,0.271831136,0.167668906,0.596664688
469,0.063673375,0.075369433,0.063673375,0.075369433,0.027431681
470,-0.075202468,0.113621785,-0.075202468,0.113621785,-0.663139585
471,0.053067289,0.103708197,0.053067289,0.103708197,-0.103529004
472,0.173582649,0.186926999,0.173582649,0.186926999,0.12996976
473,0.125148012,0.117999497,0.125148012,0.117999497,0.150086101
474,0.397088657,0.128484025,0.397088657,0.128484025,1.236939755
475,0.159931048,0.116921395,0.159931048,0.116921395,0.293573562
476,0.680772945,0.157852801,0.680772945,0.157852801,2.30088998
477,0.089269604,0.010240797,0.089269604,0.010240797,0.329704068
478,0.351066959,0.364455752,0.351066959,0.364455752,0.307827291
479,0.323364504,0.081352173,0.323364504,0.081352173,1.054935772
480,0.266716931,0.203350695,0.266716931,0.203350695,0.457629649
481,0.110914765,0.16387434,0.110914765,0.16387434,-0.046888934
482,0.122058851,0.216161916,0.122058851,0.216161916,-0.159406544
483,0.473573652,0.131249353,0.473573652,0.131249353,1.502206674
484,0.105468495,0.155704339,0.105468495,0.155704339,-0.044287171
485,-0.775728644,0.143954828,-0.775728644,0.143954828,-3.505015931
486,-0.720715642,0.200589226,-0.720715642,0.200589226,-3.560515505
487,0.188348871,0.172128528,0.188348871,0.172128528,0.240871606
488,0.29569029,0.242492263,0.29569029,0.242492263,0.463147043
489,-0.00847721,-0.059995384,-0.00847721,-0.059995384,0.157818671
490,0.317451346,0.294934445,0.317451346,0.294934445,0.387011511
491,0.465749566,0.205492739,0.465749566,0.205492739,1.293697867
492,0.355170061,0.247254102,0.355170061,0.247254102,0.694907716
493,0.135977126,0.091208899,0.135977126,0.091208899,0.279045997
494,0.241822223,0.180370318,0.241822223,0.180370318,0.434198398
495,0.166083673,0.181118838,0.166083673,0.181118838,0.119886885
496,0.163029382,0.165097768,0.163029382,0.165097768,0.154126996
497,-0.032367847,0.11945341,-0.032367847,0.11945341,-0.505886299
498,0.544880987,0.144653494,0.544880987,0.144653494,1.804129827
499,0.16193438,0.069864384,0.16193438,0.069864384,0.447035905
500,0.044092521,-0.106764519,0.044092521,-0.106764519,0.5062592
501,-0.100082637,-0.02476993,-0.100082637,-0.02476993,-0.328721619
502,0.337313076,0.521518328,0.337313076,0.521518328,-0.230636493
503,0.188699985,0.076596102,0.188699985,0.076596102,0.537355491
